[2025-07-02 10:49:08,111] INFO] Starting fetch for api....]
[2025-07-02 11:03:36,487] INFO] Saved article to queue\c8b3de59-0e19-4538-a49c-98ff1162ee78.json]
[2025-07-02 11:03:36,489] INFO] Saved article to queue\796123ab-d9c6-4d75-b462-5ce5c0d976ab.json]
[2025-07-02 11:03:36,490] INFO] Saved article to queue\42700f55-8eb7-4550-89b6-e58b4cf7db07.json]
[2025-07-02 11:03:36,490] INFO] Saved article to queue\f5e69bd4-c0a2-4e3f-b85c-e70bfa1312b4.json]
[2025-07-02 11:03:36,491] INFO] Saved article to queue\23dbe580-0001-4135-bf11-54146bc02b0d.json]
[2025-07-02 11:03:36,492] INFO] Saved article to queue\6b6b2c8a-645d-498a-a073-d8a72a5cb0bf.json]
[2025-07-02 11:03:36,493] INFO] Saved article to queue\09fb0ea5-ee8d-4928-b088-0c98ae6661fd.json]
[2025-07-02 11:03:36,494] INFO] Saved article to queue\08ea96e8-f8b1-4dad-9132-193e6bca4454.json]
[2025-07-02 11:03:36,495] INFO] Saved article to queue\1dcded57-42af-4049-91fe-af04ef0facf8.json]
[2025-07-02 11:03:36,496] INFO] Saved article to queue\68655176-fb0e-478d-8417-fb34af969dd9.json]
[2025-07-02 11:03:36,496] INFO] Saved article to queue\4bf201c0-05f3-42ea-b1d3-42c3d66df84f.json]
[2025-07-02 11:03:36,497] INFO] Saved article to queue\13cb0bba-c762-44e7-aa46-b497a753a6a5.json]
[2025-07-02 11:03:36,498] INFO] Saved article to queue\54f32314-9dcc-4ce1-b383-162e9524fb0d.json]
[2025-07-02 11:03:36,499] INFO] Saved article to queue\5966aba7-4b4c-48fe-a52f-2f66a80939ea.json]
[2025-07-02 11:03:36,508] INFO] Saved article to queue\517bbea8-81b6-44e0-b301-6b0fedcc09c2.json]
[2025-07-02 11:03:36,523] INFO] Saved article to queue\2dcaca9a-47f7-46bf-9c9c-d634337a8fff.json]
[2025-07-02 11:03:36,525] INFO] Saved article to queue\c8b7066b-2871-4984-bc94-b8163465d670.json]
[2025-07-02 11:03:36,526] INFO] Saved article to queue\9590920e-d0be-46f5-8bea-f6e1e0d6253c.json]
[2025-07-02 11:03:36,527] INFO] Saved article to queue\24026e14-fb88-4d9d-b369-073747f69dd1.json]
[2025-07-02 11:03:36,528] INFO] Saved article to queue\99726046-3e1a-4ed5-8962-f6fd0bd4d993.json]
[2025-07-02 11:03:36,529] INFO] Saved article to queue\6f2e9c48-2cd4-4e09-890a-1d1780d6fd44.json]
[2025-07-02 11:03:36,530] INFO] Saved article to queue\5bb1d7aa-367c-42b0-8f32-1e8f86d161b9.json]
[2025-07-02 11:03:36,531] INFO] Saved article to queue\441ca281-8bb4-4434-a628-554c1c5b1289.json]
[2025-07-02 11:03:36,533] INFO] Saved article to queue\de4d2c06-5fd6-404c-825b-aaebd5f40aeb.json]
[2025-07-02 11:03:36,534] INFO] Saved article to queue\e8b222a1-267f-4cb9-be3a-07611a14727c.json]
[2025-07-02 11:03:36,535] INFO] Saved article to queue\fcf1ca7b-35a3-493b-aae5-2d8df13b31df.json]
[2025-07-02 11:03:36,536] INFO] Saved article to queue\e61b1895-b629-4115-960c-b8a5fc19f899.json]
[2025-07-02 11:03:36,537] INFO] Saved article to queue\1914e9e8-91ee-409f-9ebf-07eb2906b6e9.json]
[2025-07-02 11:03:36,539] INFO] Saved article to queue\370f1783-7704-445d-ba20-d5c584004739.json]
[2025-07-02 11:03:36,540] INFO] Saved article to queue\2b94aa63-7fab-4d7e-ab30-2dbdb7568c3b.json]
[2025-07-02 11:03:36,541] INFO] Saved article to queue\b291f13b-1c86-4473-a27f-f5e73ef00dd8.json]
[2025-07-02 11:03:36,542] INFO] Saved article to queue\ccb13193-ca1d-418d-9cdc-ec901f1282aa.json]
[2025-07-02 11:03:36,543] INFO] Saved article to queue\70b6cc4a-6b1e-4561-ba4d-ffd95ef1d341.json]
[2025-07-02 11:03:36,544] INFO] Saved article to queue\e196955e-a1ff-4a81-a034-7e044a578710.json]
[2025-07-02 11:03:36,545] INFO] Saved article to queue\f99491e8-736c-43fe-9a18-aa727c06f1dd.json]
[2025-07-02 11:03:36,546] INFO] Saved article to queue\1d9a4507-575c-4181-b0e9-cd6a126288a0.json]
[2025-07-02 11:03:36,547] INFO] Saved article to queue\32a67284-bfa5-484b-9142-7c65eebd7e8a.json]
[2025-07-02 11:03:36,548] INFO] Saved article to queue\efc3be82-39c9-40de-a3a3-75c4dad34b37.json]
[2025-07-02 11:03:36,550] INFO] Saved article to queue\2d79c66f-1116-45e9-825a-cbd9fcbee776.json]
[2025-07-02 11:03:36,551] INFO] Saved article to queue\2e436db5-2ab2-4aaf-9169-0b4c0c890ea9.json]
[2025-07-02 11:03:36,552] INFO] Saved article to queue\ee9da037-9450-4533-ab04-bec17e8c702f.json]
[2025-07-02 11:03:36,552] INFO] Saved article to queue\cf0865b8-95b7-4e94-8af9-562d735e0a87.json]
[2025-07-02 11:03:36,554] INFO] Saved article to queue\aa5159d9-2c78-4d33-b5bb-1ae92e8655d8.json]
[2025-07-02 11:03:36,554] INFO] Saved article to queue\fbb60566-94de-4b27-8b6d-37ed4e2693a7.json]
[2025-07-02 11:03:36,555] INFO] Saved article to queue\1339cca6-d545-446e-acb6-5303cd4d55fa.json]
[2025-07-02 11:03:36,556] INFO] Saved article to queue\2ef35b41-8dc2-47e6-bbe9-3a9e1b13aaf1.json]
[2025-07-02 11:03:36,557] INFO] Saved article to queue\ac9c2d8c-db6e-4892-9588-9cc04e11b3d2.json]
[2025-07-02 11:03:36,558] INFO] Saved article to queue\9a311414-3a48-4334-b1d5-34170a8096e8.json]
[2025-07-02 11:03:36,558] INFO] Saved article to queue\fb5a4e1e-79c7-4c99-8338-a141ecbcb329.json]
[2025-07-02 11:03:36,559] INFO] Saved article to queue\76bfa7f0-9e7a-4745-8c76-0e5df301cc89.json]
[2025-07-02 11:03:36,560] INFO] Saved article to queue\d0de8f56-4087-4d93-86e6-d46e380a8acc.json]
[2025-07-02 11:03:36,561] INFO] Saved article to queue\4e16fb9c-d9e8-4d39-95d8-6c595d5f4375.json]
[2025-07-02 11:03:36,562] INFO] Saved article to queue\415a34b1-09f1-42a7-a3e1-9ffd5bd861e1.json]
[2025-07-02 11:03:36,563] INFO] Saved article to queue\ba6be022-3508-4b31-87fe-ac3fc5090152.json]
[2025-07-02 11:03:36,564] INFO] Saved article to queue\ba66d358-5573-4a32-80da-5bbcc789dfc3.json]
[2025-07-02 11:03:36,565] INFO] Saved article to queue\9a1e59b2-37b2-4ed4-8101-a1e7c80d4aad.json]
[2025-07-02 11:03:36,567] INFO] Saved article to queue\7984a193-0efc-4d50-9145-e4df98b6cd1c.json]
[2025-07-02 11:03:36,568] INFO] Saved article to queue\fbdc0f5e-fe20-4980-a916-7c33fb31c773.json]
[2025-07-02 11:03:36,568] INFO] Saved article to queue\0de12eb2-bebb-436f-b02c-ca8a5bf50eb3.json]
[2025-07-02 11:03:36,570] INFO] Saved article to queue\d9437f67-a404-4d3c-99ba-be0ce39634c2.json]
[2025-07-02 11:03:36,571] INFO] Saved article to queue\13010110-e9a5-45a6-963f-58f4d256cf34.json]
[2025-07-02 11:03:36,572] INFO] Saved article to queue\77010717-14f1-4f6b-9fe7-d92c72bafa3f.json]
[2025-07-02 11:03:36,573] INFO] Saved article to queue\8ae13ff0-f55a-47c4-bafe-da632bc3abec.json]
[2025-07-02 11:03:36,574] INFO] Saved article to queue\77ccfd3d-8991-43fb-b4b6-168b3c99005b.json]
[2025-07-02 11:03:36,575] INFO] Saved article to queue\12aaeaa5-c512-4803-905c-65f7a6da7000.json]
[2025-07-02 11:03:36,576] INFO] Saved article to queue\d3283f2e-b54d-43de-851a-9316279104c3.json]
[2025-07-02 11:03:36,577] INFO] Saved article to queue\8ac3059e-e39a-44fe-b6ea-9fcbf1536e7b.json]
[2025-07-02 11:03:36,578] INFO] Saved article to queue\bce6f65e-1701-4a67-806e-9dfb80a677cd.json]
[2025-07-02 11:03:36,579] INFO] Saved article to queue\5406e571-921a-4525-9ddf-d389307a1939.json]
[2025-07-02 11:03:36,580] INFO] Saved article to queue\dcdb21f8-4c1b-4d94-be36-dbac05ad7a05.json]
[2025-07-02 11:03:36,581] INFO] Saved article to queue\2dde4d93-cbf5-474f-a2d5-4eef026ffda4.json]
[2025-07-02 11:03:36,581] INFO] Saved article to queue\4455375e-db3c-45cb-a3b9-6574faa4ed60.json]
[2025-07-02 11:03:36,582] INFO] Saved article to queue\78682cae-cd23-492d-a55b-7f9485429ff9.json]
[2025-07-02 11:03:36,583] INFO] Saved article to queue\312dd974-775c-41ae-8304-c1d25dfacebf.json]
[2025-07-02 11:03:36,584] INFO] Saved article to queue\8815d5e1-db1c-4ea3-8e4f-7cb872460c1f.json]
[2025-07-02 11:03:36,584] INFO] Saved article to queue\6bac5429-34c0-4181-aa22-4f369f1efde0.json]
[2025-07-02 11:03:36,585] INFO] Saved article to queue\16b3b2d6-ae3f-4135-b1a6-e30b74890895.json]
[2025-07-02 11:03:36,586] INFO] Saved article to queue\ca244694-a3f2-4df0-bb96-14533521ae88.json]
[2025-07-02 11:03:36,587] INFO] Saved article to queue\4fbce8b6-5aa7-466e-a91d-77826d21b68d.json]
[2025-07-02 11:03:36,588] INFO] Saved article to queue\9504e5ef-6068-49d5-9074-7fef22da4e3a.json]
[2025-07-02 11:03:36,589] INFO] Saved article to queue\f89ba017-cd32-485d-93d7-80c22c106f5a.json]
[2025-07-02 11:03:36,590] INFO] Saved article to queue\458dd82c-9782-41e6-800f-5ef5221bba27.json]
[2025-07-02 11:03:36,590] INFO] Saved article to queue\e2bacabe-d7b1-4f7c-bd97-20cd4957a7d0.json]
[2025-07-02 11:03:36,591] INFO] Saved article to queue\e4d8e6d6-adec-4ff3-bcbd-63e7204b5993.json]
[2025-07-02 11:03:36,592] INFO] Saved article to queue\68f40b37-321e-49d1-8114-08aedde405b1.json]
[2025-07-02 11:03:36,593] INFO] Saved article to queue\320d3334-769a-4ea0-8ad9-e85172755a5d.json]
[2025-07-02 11:03:36,594] INFO] Saved article to queue\7108a249-3561-41c1-abb4-fb66a070af2a.json]
[2025-07-02 11:03:36,595] INFO] Saved article to queue\fac82ed9-ac3f-4f76-925f-d44ea80d3cde.json]
[2025-07-02 11:03:36,596] INFO] Saved article to queue\24236e7b-bb4b-4b55-8844-e88ef3c69233.json]
[2025-07-02 11:03:36,597] INFO] Saved article to queue\cddc8705-f16f-49e4-98fe-4dec5206766f.json]
[2025-07-02 11:03:36,597] INFO] Saved article to queue\ba113870-54e4-47fd-b848-2e7e92d92fb9.json]
[2025-07-02 11:03:36,598] INFO] Saved article to queue\77e1fadd-d0a9-4cf8-8615-37b82b8999fe.json]
[2025-07-02 11:03:36,600] INFO] Saved article to queue\704c36df-2ce8-43b5-a85b-8047d736f4e5.json]
[2025-07-02 11:03:36,601] INFO] Saved article to queue\039d1a94-1c7e-4858-99a4-eb571ed13a32.json]
[2025-07-02 11:03:36,601] INFO] Saved article to queue\9a364014-6398-4532-a180-bd494e4246fa.json]
[2025-07-02 11:03:36,602] INFO] Saved article to queue\1b5f07f9-b49d-4f83-9b4b-14729a82b25e.json]
[2025-07-02 11:03:36,603] INFO] Saved article to queue\4562524f-6e3b-4859-8f8d-abd77cac9eb6.json]
[2025-07-02 11:03:36,604] INFO] Saved article to queue\b7c73bdf-1621-4f4c-b74a-d9e744998a45.json]
[2025-07-02 11:03:36,606] INFO] Saved article to queue\8a49519c-e413-47c1-ac79-9b09861ff138.json]
[2025-07-02 11:03:36,607] INFO] Saved article to queue\99d8e2dc-f1f8-491a-bab0-514276ad9857.json]
[2025-07-02 11:03:36,607] INFO] Saved article to queue\9407306d-090b-4a32-a6b4-f149be8fefec.json]
[2025-07-02 11:03:36,608] INFO] Saved article to queue\0bb26687-f177-43d6-85f1-1ddd672f0a94.json]
[2025-07-02 11:03:36,609] INFO] Saved article to queue\5b3b9d96-0a72-4a85-a402-87fea6edc190.json]
[2025-07-02 11:03:36,610] INFO] Saved article to queue\eead2dba-4453-456c-b111-267d6b11579d.json]
[2025-07-02 11:03:36,611] INFO] Saved article to queue\741e6e11-4574-41c6-aa40-55fdea785557.json]
[2025-07-02 11:03:36,612] INFO] Saved article to queue\a9a7a65c-2c03-4527-82f1-7de35d6ea551.json]
[2025-07-02 11:03:36,613] INFO] Saved article to queue\f04cf1b6-6663-4164-ae15-07e3894a2558.json]
[2025-07-02 11:03:36,614] INFO] Saved article to queue\1064647f-5b70-4564-a68a-41135ca7eaca.json]
[2025-07-02 11:03:36,615] INFO] Saved article to queue\a8dab5b2-771f-4418-99a7-e2bf47eb9b4f.json]
[2025-07-02 11:03:36,616] INFO] Saved article to queue\5af3b1c7-ed2b-4c91-af0c-9f6c0c6c3ce9.json]
[2025-07-02 11:03:36,617] INFO] Saved article to queue\a2c33e2d-404e-4b89-84d6-55f42646f6a7.json]
[2025-07-02 11:03:36,618] INFO] Saved article to queue\afc5fa5b-d806-49c5-8167-b10d512dcc66.json]
[2025-07-02 11:03:36,619] INFO] Saved article to queue\1459ddfe-c277-44ca-ab63-d23df5ca0032.json]
[2025-07-02 11:03:36,620] INFO] Saved article to queue\47058bb1-a431-4a2a-9c18-34c751e104ab.json]
[2025-07-02 11:03:36,621] INFO] Saved article to queue\a5aaf818-5cca-499d-82d9-85954a54aeba.json]
[2025-07-02 11:03:36,622] INFO] Saved article to queue\0aad671f-6ba2-4180-9b87-01661efb06e8.json]
[2025-07-02 11:03:36,623] INFO] Saved article to queue\b344ebba-ecf1-4379-970c-20f0c5e21296.json]
[2025-07-02 11:03:36,624] INFO] Saved article to queue\bc866c20-144c-44bd-961c-2367fe17c3f9.json]
[2025-07-02 11:03:36,625] INFO] Saved article to queue\fa905466-33d2-439a-9d5d-7cacaeeb6ab5.json]
[2025-07-02 11:03:36,625] INFO] Saved article to queue\32e7dbb3-7220-4b66-a72f-68fd6fb1eb49.json]
[2025-07-02 11:03:36,626] INFO] Saved article to queue\704a24e3-5952-498c-86be-04c3763e7b73.json]
[2025-07-02 11:03:36,627] INFO] Saved article to queue\6be26d86-c9dd-413c-a7d1-d200dc4fa7fd.json]
[2025-07-02 11:03:36,628] INFO] Saved article to queue\e41451fc-c62c-4570-ac9b-4b9456f34c7a.json]
[2025-07-02 11:03:36,629] INFO] Saved article to queue\b2176106-b106-4b37-a9ea-bcc5712bdf01.json]
[2025-07-02 11:03:36,630] INFO] Saved article to queue\fc0fcb2f-a22a-4230-a347-2796a170cb45.json]
[2025-07-02 11:03:36,631] INFO] Saved article to queue\8b2ec991-5915-40d8-8fc2-74fc211735ef.json]
[2025-07-02 11:03:36,632] INFO] Saved article to queue\0e7a918d-2308-4093-a96d-7676dc6560cf.json]
[2025-07-02 11:03:36,632] INFO] Saved article to queue\010742e5-4771-44f1-8dd0-8de9478435f8.json]
[2025-07-02 11:03:36,633] INFO] Saved article to queue\a198018a-4b5e-4cdb-b6c3-5856c9c0da54.json]
[2025-07-02 11:03:36,634] INFO] Saved article to queue\1391ca56-9df1-496e-a388-1ef6839a76f4.json]
[2025-07-02 11:03:36,635] INFO] Saved article to queue\0ec80da1-5a1f-4db9-8921-46d6180c601f.json]
[2025-07-02 11:03:36,636] INFO] Saved article to queue\89b0fe6d-caa4-4791-bc82-95ae183fee69.json]
[2025-07-02 11:03:36,637] INFO] Saved article to queue\5a809da3-2db0-431b-93b2-3f39d28e75bf.json]
[2025-07-02 11:03:36,638] INFO] Saved article to queue\089ffa24-7532-49db-9a66-6cabb977ab62.json]
[2025-07-02 11:03:36,639] INFO] Saved article to queue\98987206-e4e5-4dfd-ad89-dd2eccd56575.json]
[2025-07-02 11:03:36,640] INFO] Saved article to queue\f145a5a8-609f-4c3c-88a0-35caa510d47b.json]
[2025-07-02 11:03:36,640] INFO] Saved article to queue\0fc578ea-58d6-499c-b4fe-d64d67b65e3c.json]
[2025-07-02 11:03:36,641] INFO] Saved article to queue\d6d77c18-f869-4bfe-8179-9addf6033e1a.json]
[2025-07-02 11:03:36,642] INFO] Saved article to queue\16db8c50-ba7a-4bee-850c-42ea7a0d9ae8.json]
[2025-07-02 11:03:36,643] INFO] Saved article to queue\51274337-67c2-4c26-bcbb-e5e767e00e7c.json]
[2025-07-02 11:03:36,644] INFO] Saved article to queue\0176236d-29bd-46c1-a2a8-3cef539f0aa5.json]
[2025-07-02 11:03:36,645] INFO] Saved article to queue\1c60a025-7a63-4108-b904-d8ddf6004da2.json]
[2025-07-02 11:03:36,646] INFO] Saved article to queue\0995152c-6679-445b-b43c-eb8e70963791.json]
[2025-07-02 11:03:36,647] INFO] Saved article to queue\4791421c-8e0d-4512-94ef-383e998d024a.json]
[2025-07-02 11:03:36,647] INFO] Saved article to queue\a5eef489-adc5-4a9a-87e9-3038d1740643.json]
[2025-07-02 11:03:36,648] INFO] Saved article to queue\8cc8b3a5-7d25-48ae-8bf8-a640df6f5409.json]
[2025-07-02 11:03:36,649] INFO] Saved article to queue\2e2da9a1-d999-4121-99d5-eaf4cc45aec8.json]
[2025-07-02 11:03:36,650] INFO] Saved article to queue\a4169816-d129-445f-8e4b-72d1b3957427.json]
[2025-07-02 11:03:36,651] INFO] Saved article to queue\58dee1a1-ef54-4a3f-8cdb-ea8965cf783a.json]
[2025-07-02 11:03:36,652] INFO] Saved article to queue\2f9dc324-7d4a-4dd9-a0d0-171b07301219.json]
[2025-07-02 11:03:36,652] INFO] Saved article to queue\aef378d4-16bf-4992-91af-bb168b86942c.json]
[2025-07-02 11:03:36,654] INFO] Saved article to queue\ef0bce6a-ff0c-4666-b132-6e08eafc4913.json]
[2025-07-02 11:03:36,656] INFO] Saved article to queue\dfabbbb1-2535-4c05-9430-40ec38c7db41.json]
[2025-07-02 11:03:36,658] INFO] Saved article to queue\e672a8a7-864f-40b4-9812-ac01aaf69852.json]
[2025-07-02 11:03:36,659] INFO] Saved article to queue\ac2e47cf-de98-4cfa-827b-1bd9bf26390f.json]
[2025-07-02 11:03:36,661] INFO] Saved article to queue\ad4fc5d9-9057-43c6-8dcc-e6d54beb2683.json]
[2025-07-02 11:03:36,662] INFO] Saved article to queue\a5a2f1ee-8fdd-46af-a513-c0e50e983c36.json]
[2025-07-02 11:03:36,663] INFO] Saved article to queue\424f7253-29e1-401f-806b-814bda4b1a97.json]
[2025-07-02 11:03:36,664] INFO] Saved article to queue\ac97ddb2-e521-444f-a916-e66a80a50861.json]
[2025-07-02 11:03:36,665] INFO] Saved article to queue\d093a28d-fdb7-41b3-a2b0-01496059d1ad.json]
[2025-07-02 11:03:36,666] INFO] Saved article to queue\9e12de8b-44d0-41e4-9c47-42aebec29f6f.json]
[2025-07-02 11:03:36,670] INFO] Saved article to queue\cb17b7af-9d3a-41a9-8622-6584f5dc3860.json]
[2025-07-02 11:03:36,671] INFO] Saved article to queue\93897c38-bd92-4450-97e9-49975b9ced8c.json]
[2025-07-02 11:03:36,672] INFO] Saved article to queue\04a33d80-e51f-4d6b-8364-e80491beb63b.json]
[2025-07-02 11:03:36,673] INFO] Saved article to queue\5eb0cbef-326d-4dfc-bfd0-8b8362028272.json]
[2025-07-02 11:03:36,674] INFO] Saved article to queue\2b7cde00-6c7e-4eb0-bd4d-c5d57c8b62e0.json]
[2025-07-02 11:03:36,675] INFO] Saved article to queue\b2dc8bdd-5da5-4406-8fea-ed3447fae7df.json]
[2025-07-02 11:03:36,676] INFO] Saved article to queue\6648368e-3a6b-49f5-bb66-fd2c66c5ef71.json]
[2025-07-02 11:03:36,677] INFO] Saved article to queue\9e5f44da-3e24-4db6-a2a0-927f2ca338d1.json]
[2025-07-02 11:03:36,678] INFO] Saved article to queue\70f8e624-223e-44a3-b23b-f8c5885aa120.json]
[2025-07-02 11:03:36,679] INFO] Saved article to queue\5cf5b7cb-5d7c-4cc7-9340-2099329c8b2b.json]
[2025-07-02 11:03:36,680] INFO] Saved article to queue\303f7220-eb83-4211-a6f2-fa29f896cee5.json]
[2025-07-02 11:03:36,681] INFO] Saved article to queue\3cdfe4e3-ad98-4329-b9d8-564215f3aa00.json]
[2025-07-02 11:03:36,682] INFO] Saved article to queue\2ad43652-5464-49fc-a9c8-a94b7e6c9e28.json]
[2025-07-02 11:03:36,683] INFO] Saved article to queue\55e0d4d9-86dc-4e64-82a3-8e8eafe0bd95.json]
[2025-07-02 11:03:36,684] INFO] Saved article to queue\5aa4d78d-2194-4fe4-9b23-c007a765e878.json]
[2025-07-02 11:03:36,685] INFO] Saved article to queue\d96875d7-1a16-4728-8f70-476a07017b5e.json]
[2025-07-02 11:03:36,686] INFO] Saved article to queue\4bb0a313-3701-45a6-8308-420949197da8.json]
[2025-07-02 11:03:36,688] INFO] Saved article to queue\1036bf50-ff4e-42bb-8393-c4770539eaf8.json]
[2025-07-02 11:03:36,689] INFO] Saved article to queue\6c4051cf-aa7d-4a83-8b94-c8c207aacde4.json]
[2025-07-02 11:03:36,690] INFO] Saved article to queue\b772a144-e0c3-4521-bc54-975751bccdff.json]
[2025-07-02 11:03:36,691] INFO] Saved article to queue\9fdedbf4-e404-4295-935d-d3bcbce9fc05.json]
[2025-07-02 11:03:36,692] INFO] Saved article to queue\66fdec63-0f08-4a61-b3b8-4408efe90cd9.json]
[2025-07-02 11:03:36,693] INFO] Saved article to queue\60b91aca-1ffc-4656-85b7-a0628c0b71c0.json]
[2025-07-02 11:03:36,694] INFO] Saved article to queue\6ec69f4c-0bfc-4b00-955c-4e89e73e7742.json]
[2025-07-02 11:03:36,696] INFO] Saved article to queue\8b99c3aa-3dd9-4014-a307-39ce3c3e119c.json]
[2025-07-02 11:03:36,698] INFO] Saved article to queue\ed9f87d9-31dc-43bf-9a56-8c21257c5c6b.json]
[2025-07-02 11:03:36,699] INFO] Saved article to queue\bf6d529f-7300-4257-ad8e-69a98f42b983.json]
[2025-07-02 11:03:36,701] INFO] Saved article to queue\b9aca4e6-7d5d-4d93-8dbd-d315aee368ea.json]
[2025-07-02 11:03:36,702] INFO] Saved article to queue\8da0278d-5a37-4bf5-892e-024216fe9c1a.json]
[2025-07-02 11:03:36,704] INFO] Saved article to queue\b6b8d632-159b-4bb8-9343-e587b2b31cb4.json]
[2025-07-02 11:03:36,705] INFO] Saved article to queue\561d4dc3-da09-450d-95d4-70c72bff78a7.json]
[2025-07-02 11:03:36,707] INFO] Saved article to queue\eb1a7aae-74e3-45a3-aeee-3994ce25fe15.json]
[2025-07-02 11:03:36,708] INFO] Saved article to queue\36681645-c32f-4dc1-938a-0aa0cbfcb181.json]
[2025-07-02 11:03:36,709] INFO] Saved article to queue\0710fdd6-7ac9-411c-9900-c064e7587f09.json]
[2025-07-02 11:03:36,710] INFO] Saved article to queue\6da7e5fb-6186-4461-a6dc-91c854cdb352.json]
[2025-07-02 11:03:36,711] INFO] Saved article to queue\11bddd7d-a691-4edd-b9cc-759193d51143.json]
[2025-07-02 11:03:36,712] INFO] Saved article to queue\3f35b319-68d4-40cd-be59-a9d40f572557.json]
[2025-07-02 11:03:36,713] INFO] Saved article to queue\953c405c-c8cf-4433-a8e9-1627d6541fc5.json]
[2025-07-02 11:03:36,714] INFO] Saved article to queue\8a2971c9-fd12-4cee-8d7d-eb0df5df0b78.json]
[2025-07-02 11:03:36,715] INFO] Saved article to queue\7c182644-cfcb-49c7-a416-d33896493ed7.json]
[2025-07-02 11:03:36,717] INFO] Saved article to queue\1efde8d8-b11e-4bff-9f74-bdd0caa93869.json]
[2025-07-02 11:03:36,718] INFO] Saved article to queue\dd0c541b-5e32-43c1-acd1-1423c12a2a48.json]
[2025-07-02 11:03:36,719] INFO] Saved article to queue\c5b4b359-aba4-4d32-a1aa-4ce8e9d1b5c8.json]
[2025-07-02 11:03:36,721] INFO] Saved article to queue\a04bb6d1-ad48-4408-a6be-fab87eea5c03.json]
[2025-07-02 11:03:36,723] INFO] Saved article to queue\a534112c-637f-4d64-a389-27fb5dc774c6.json]
[2025-07-02 11:03:36,724] INFO] Saved article to queue\a7df9d49-8c94-458c-bfef-210e765db54a.json]
[2025-07-02 11:03:36,725] INFO] Saved article to queue\7d1b7dfb-c845-4d92-89af-dfb43a566f52.json]
[2025-07-02 11:03:36,727] INFO] Saved article to queue\a899f7ad-eb9d-4346-8deb-40e71b000141.json]
[2025-07-02 11:03:36,728] INFO] Saved article to queue\337bf722-9f43-4311-a790-b505c211304a.json]
[2025-07-02 11:03:36,730] INFO] Saved article to queue\8e01c3c0-37f8-4122-bb46-19081772afcc.json]
[2025-07-02 11:03:36,731] INFO] Saved article to queue\7093917b-cbd6-4ebb-b6fd-9b4769193a87.json]
[2025-07-02 11:03:36,732] INFO] Saved article to queue\d74a6dff-b492-42b1-86c2-9e4482269384.json]
[2025-07-02 11:03:36,734] INFO] Saved article to queue\9eb3c028-3e5d-4f19-a19a-29851411451c.json]
[2025-07-02 11:03:36,735] INFO] Saved article to queue\9cf7d53d-33fe-473a-b14c-a0b8e5fe6ae1.json]
[2025-07-02 11:03:36,737] INFO] Saved article to queue\41513f27-3d1f-41c5-aef2-744cc2dcc2a0.json]
[2025-07-02 11:03:36,739] INFO] Saved article to queue\9696d723-3ac1-4571-8e52-95f9733e5d0e.json]
[2025-07-02 11:03:36,740] INFO] Saved article to queue\0732a841-9836-4dc1-bcd4-aabcb342aa75.json]
[2025-07-02 11:03:36,742] INFO] Saved article to queue\70e45a60-1982-4c7d-9b3b-51930bb561f6.json]
[2025-07-02 11:03:36,743] INFO] Saved article to queue\f4635bc2-b8d2-4281-979e-3250bdfa2325.json]
[2025-07-02 11:03:36,744] INFO] Saved article to queue\f03b188d-f983-4823-ae7b-f31283c5a699.json]
[2025-07-02 11:03:36,746] INFO] Saved article to queue\de24838f-1fdb-4bbf-ac23-251589938002.json]
[2025-07-02 11:03:36,747] INFO] Saved article to queue\52679c58-9bda-4f81-96bb-18c336e7501e.json]
[2025-07-02 11:03:36,749] INFO] Saved article to queue\6afc90b6-98ff-449b-a8aa-4427e7d5ca17.json]
[2025-07-02 11:03:36,750] INFO] Saved article to queue\be8cb16b-8db6-40ce-9e26-996ae384497a.json]
[2025-07-02 11:03:36,751] INFO] Saved article to queue\44f429f8-b5e1-4cb5-866c-7a4a917a66c1.json]
[2025-07-02 11:03:36,752] INFO] Saved article to queue\25dd88c3-340a-437f-b6af-488e39091f36.json]
[2025-07-02 11:03:36,754] INFO] Saved article to queue\607f8fb0-45c2-45a8-a3a1-812ff6769eea.json]
[2025-07-02 11:03:36,755] INFO] Saved article to queue\cb53bf8c-72f7-452f-a577-913a48249ee9.json]
[2025-07-02 11:03:36,756] INFO] Saved article to queue\f718058f-b5d2-4b1c-abc1-8e45756b959f.json]
[2025-07-02 11:03:36,757] INFO] Saved article to queue\102e75b4-1b3c-4919-9e4b-66cac6d676e0.json]
[2025-07-02 11:03:36,758] INFO] Saved article to queue\713cdebf-faf5-4fa7-a21f-abaea79fe8a7.json]
[2025-07-02 11:03:36,760] INFO] Saved article to queue\b1a28c89-ad51-4332-86a5-d36618823ad8.json]
[2025-07-02 11:03:36,760] INFO] Saved article to queue\19aaac87-6bc7-46d0-a24e-a85315e7ddfe.json]
[2025-07-02 11:03:36,761] INFO] Saved article to queue\65b8cd94-3b4b-4185-b62b-dc9e92cc3dea.json]
[2025-07-02 11:03:36,762] INFO] Saved article to queue\2174ff25-d454-4d72-b8c0-00f8fd55ad69.json]
[2025-07-02 11:03:36,763] INFO] Saved article to queue\699396e4-749b-4c25-87a0-4071b35d8113.json]
[2025-07-02 11:03:36,764] INFO] Saved article to queue\44664943-484b-4bc4-b591-9dbf6999d849.json]
[2025-07-02 11:03:36,765] INFO] Saved article to queue\54d83c85-afa7-445f-b055-25453b92d51e.json]
